ID_Pedido ; Data ; Produto ; Categoria ; Quantidade ; Preco_Unitario ; Receita_Bruta ; Desconto ; Receita_Liquida ; Regiao ; Canal_Venda ; Status_Entrega ; Estado_UF ; Custo_Unitario ; Custo_Total ; Lucro_Liquido ; Margem_Lucro_Porcentagem ; Idade_Cliente ; Genero_Cliente ; Faixa_Etaria ; Valor_Frete ; Dias_Entrega ; Transportadora ; Meio_Pagamento ; Avaliacao_Cliente
8815;45243;Console Lenovo Legion Go;Eletrodomésticos & TV;5;748;3740;0,05;3553;Nordeste;Loja Física;Cancelado;AL;478,72;2393,6;1159,4;0,326315789;22;Feminino;18-29;64;0;LogTech Express;Voucher;3
8874;45864;Smart TV LG OLED 55 B4;Eletrodomésticos & TV;10;3129;31290;0,15;26596,5;Nordeste;Online;Cancelado;AL;1564,5;15645;10951,5;0,411764706;19;Feminino;18-29;133;0;LogTech Express;Voucher;2
8910;45753;Roteador Wi-Fi 6 TP-Link Archer AX12;Eletrodomésticos & TV;4;4066;16264;0,05;15450,8;Nordeste;Online;Entregue;AL;2805,54;11222,16;4228,64;0,273684211;56;Feminino;50+;173;3;LogTech Express;Cartão de Crédito;3
8926;44357;Filtro de Linha iClamper Energia 5;Acessórios;3;604;1812;0,15;1540,2;Nordeste;Online;Cancelado;AL;368,44;1105,32;434,88;0,282352941;27;Feminino;18-29;178;0;LogTech Express;Boleto;2
8959;45757;Samsung Galaxy A15;Celulares;2;4920;9840;0,05;9348;Nordeste;Online;Em trânsito;AL;2853,6;5707,2;3640,8;0,389473684;89;Masculino;50+;69;2;Correios;Voucher;3
8967;45982;Xiaomi Pad 5;Celulares;2;2878;5756;0,15;4892,6;Nordeste;Loja Física;Entregue;AL;1151,2;2302,4;2590,2;0,529411765;76;Masculino;50+;126;24;Correios;PIX;5
8993;42833;Samsung Galaxy A56 5G;Celulares;6;3359;20154;0,15;17130,9;Nordeste;Marketplace;Em trânsito;AL;1679,5;10077;7053,9;0,411764706;20;Feminino;18-29;172;22;Correios;Voucher;2
9048;43452;Fritadeira Air Fryer Philips Walita Essential;Eletrodomésticos & TV;6;1535;9210;0,1;8289;Nordeste;Loja Física;Entregue;AL;1059,15;6354,9;1934,1;0,233333333;79;Feminino;50+;18;12;Correios;Boleto;1
9118;42791;Smartwatch Apple Watch Series 10;Eletrodomésticos & TV;1;1506;1506;0,05;1430,7;Nordeste;Loja Física;Em trânsito;AL;768,06;768,06;662,64;0,463157895;66;Feminino;50+;98;4;LogTech Express;Cartão de Crédito;3
9124;45687;Hub USB-C 7 em 1 Baseus;Acessórios;9;4903;44127;0,05;41920,65;Nordeste;Marketplace;Entregue;AL;3334,04;30006,36;11914,29;0,284210526;33;Masculino;30-49;156;19;Correios;Boleto;5
9148;43057;iPhone SE 4;Celulares;8;3754;30032;0,15;25527,2;Nordeste;Online;Em trânsito;AL;1501,6;12012,8;13514,4;0,529411765;95;Feminino;50+;58;18;Correios;Boleto;2
9149;45690;Smart TV LG NanoCell 65;Eletrodomésticos & TV;1;3649;3649;0;3649;Nordeste;Marketplace;Em trânsito;AL;2481,32;2481,32;1167,68;0,32;91;Feminino;50+;57;24;TransFrete;Cartão de Crédito;5
9205;44865;Carregador Portatil Anker PowerCore 10000mAh;Acessórios;1;505;505;0;505;Nordeste;Online;Entregue;AL;252,5;252,5;252,5;0,5;36;Não Informado;30-49;171;17;LogTech Express;Boleto;5
9210;44304;iPhone SE 4;Celulares;9;1591;14319;0,05;13603,05;Nordeste;Marketplace;Entregue;AL;668,22;6013,98;7589,07;0,557894737;48;Masculino;30-49;165;20;LogTech Express;Voucher;3
9211;45313;Smart TV LG OLED 55 B4;Eletrodomésticos & TV;10;3906;39060;0,15;33201;Nordeste;Online;Entregue;AL;2070,18;20701,8;12499,2;0,376470588;54;Masculino;50+;160;25;LogTech Express;PIX;5
9227;43556;Asus ROG Phone 9;Celulares;1;2541;2541;0,1;2286,9;Nordeste;Marketplace;Cancelado;AL;1651,65;1651,65;635,25;0,277777778;71;Não Informado;50+;46;0;Correios;Cartão de Crédito;4
9234;45790;Headset Gamer Corsair HS55;Acessórios;9;1911;17199;0,05;16339,05;Nordeste;Marketplace;Em trânsito;AL;1051,05;9459,45;6879,6;0,421052632;70;Feminino;50+;156;2;LogTech Express;Boleto;2
9272;43053;iPad Pro M4;Computadores;6;2122;12732;0,05;12095,4;Nordeste;Online;Entregue;AL;1315,64;7893,84;4201,56;0,347368421;71;Não Informado;50+;134;5;LogTech Express;Cartão de Crédito;4
9288;45042;Caixa de Som Bluetooth LG XBOOM Go;Eletrodomésticos & TV;7;4878;34146;0,15;29024,1;Nordeste;Marketplace;Em trânsito;AL;2780,46;19463,22;9560,88;0,329411765;19;Feminino;18-29;146;2;LogTech Express;Voucher;5
9302;43004;Smart TV LG NanoCell 65;Eletrodomésticos & TV;1;2319;2319;0;2319;Nordeste;Marketplace;Entregue;AL;1159,5;1159,5;1159,5;0,5;77;Masculino;50+;115;22;Correios;Cartão de Crédito;4
9357;43863;Xiaomi POCO X7 Pro;Celulares;7;3097;21679;0;21679;Nordeste;Online;Entregue;AL;2136,93;14958,51;6720,49;0,31;57;Não Informado;50+;15;3;TransFrete;PIX;5
9379;44028;Motorola Edge 50 Neo;Celulares;3;242;726;0;726;Nordeste;Marketplace;Entregue;AL;111,32;333,96;392,04;0,54;18;Feminino;18-29;60;23;Correios;Boleto;3
9421;45726;Samsung Galaxy Z Flip 5;Celulares;8;1754;14032;0,05;13330,4;Nordeste;Loja Física;Entregue;AL;1210,26;9682,08;3648,32;0,273684211;29;Feminino;18-29;176;22;LogTech Express;Boleto;3
9438;45364;Fritadeira Air Fryer Mondial Family 4L;Eletrodomésticos & TV;6;2970;17820;0,15;15147;Nordeste;Online;Entregue;AL;1485;8910;6237;0,411764706;67;Feminino;50+;161;17;LogTech Express;PIX;3
9478;45109;Mini Projetor Portatil Magcubic HY300;Eletrodomésticos & TV;3;2543;7629;0,15;6484,65;Nordeste;Loja Física;Cancelado;AL;1678,38;5035,14;1449,51;0,223529412;74;Não Informado;50+;159;0;TransFrete;Boleto;3
9487;45770;Motorola Moto G34;Celulares;10;1950;19500;0,05;18525;Nordeste;Marketplace;Cancelado;AL;877,5;8775;9750;0,526315789;29;Não Informado;18-29;86;0;LogTech Express;Cartão de Crédito;5
9499;44943;Fritadeira Air Fryer Philips Walita Essential;Eletrodomésticos & TV;2;2970;5940;0,15;5049;Nordeste;Loja Física;Em trânsito;AL;1871,1;3742,2;1306,8;0,258823529;47;Masculino;30-49;41;16;Correios;PIX;3
9509;44531;OnePlus 13R;Celulares;10;1840;18400;0,15;15640;Nordeste;Marketplace;Cancelado;AL;1196;11960;3680;0,235294118;87;Feminino;50+;51;0;LogTech Express;Cartão de Crédito;5
9511;45951;Samsung Galaxy A35;Celulares;9;4761;42849;0,1;38564,1;Nordeste;Online;Cancelado;AL;1952,01;17568,09;20996,01;0,544444444;23;Não Informado;18-29;85;0;Correios;PIX;4
9554;43986;Panela de Pressao Eletrica Mondial 5L;Eletrodomésticos & TV;5;3895;19475;0,15;16553,75;Nordeste;Loja Física;Entregue;AL;1869,6;9348;7205,75;0,435294118;67;Não Informado;50+;45;25;LogTech Express;Cartão de Crédito;1
9607;43633;Placa de Video RX 7600 XT;Computadores;9;843;7587;0,1;6828,3;Nordeste;Online;Entregue;AL;455,22;4096,98;2731,32;0,4;29;Masculino;18-29;138;6;TransFrete;PIX;5
9610;45054;Notebook Samsung Galaxy Book4;Computadores;8;3719;29752;0,15;25289,2;Nordeste;Marketplace;Em trânsito;AL;1933,88;15471,04;9818,16;0,388235294;57;Feminino;50+;136;5;TransFrete;Boleto;4
9612;44597;Fone Xiaomi Redmi Buds 5 Pro;Acessórios;1;1679;1679;0,15;1427,15;Nordeste;Online;Cancelado;AL;856,29;856,29;570,86;0,4;90;Feminino;50+;72;0;LogTech Express;Voucher;2
9629;42922;Samsung Galaxy S23 FE;Celulares;10;148;1480;0,05;1406;Nordeste;Loja Física;Entregue;AL;91,76;917,6;488,4;0,347368421;90;Feminino;50+;111;17;TransFrete;Boleto;4
9650;43759;Sony Xperia 1 VI;Celulares;4;3466;13864;0;13864;Nordeste;Marketplace;Cancelado;AL;1421,06;5684,24;8179,76;0,59;78;Não Informado;50+;23;0;Correios;Voucher;5
9656;43092;Fechadura Digital Intelbras FR 101;Eletrodomésticos & TV;1;1924;1924;0,15;1635,4;Nordeste;Marketplace;Cancelado;AL;827,32;827,32;808,08;0,494117647;18;Não Informado;18-29;43;0;Correios;Boleto;2
9735;43319;Motorola Moto G85;Celulares;4;212;848;0;848;Nordeste;Marketplace;Em trânsito;AL;122,96;491,84;356,16;0,42;49;Não Informado;30-49;49;7;TransFrete;Cartão de Crédito;5
9764;44992;Notebook HP 256 G9;Computadores;6;1098;6588;0,15;5599,8;Nordeste;Online;Entregue;AL;450,18;2701,08;2898,72;0,517647059;89;Feminino;50+;120;16;LogTech Express;PIX;5
9781;45804;Samsung Galaxy Buds3 Pro;Acessórios;5;1068;5340;0,05;5073;Nordeste;Loja Física;Cancelado;AL;459,24;2296,2;2776,8;0,547368421;89;Feminino;50+;120;0;LogTech Express;PIX;4
9786;45530;Echo Show 5 com Alexa;Eletrodomésticos & TV;6;2639;15834;0,05;15042,3;Nordeste;Marketplace;Entregue;AL;1425,06;8550,36;6491,94;0,431578947;22;Não Informado;18-29;41;19;LogTech Express;Boleto;4
9894;43559;Tablet Lenovo Tab P12;Computadores;10;2923;29230;0,05;27768,5;Nordeste;Online;Em trânsito;AL;1403,04;14030,4;13738,1;0,494736842;19;Masculino;18-29;127;18;LogTech Express;PIX;4
9943;45053;Soundbar LG S40Q;Eletrodomésticos & TV;9;1128;10152;0,05;9644,4;Nordeste;Online;Cancelado;AL;710,64;6395,76;3248,64;0,336842105;18;Feminino;18-29;124;0;LogTech Express;Voucher;2
9971;45945;Notebook ASUS Vivobook 15;Computadores;6;2945;17670;0;17670;Nordeste;Marketplace;Em trânsito;AL;1266,35;7598,1;10071,9;0,57;57;Não Informado;50+;48;16;LogTech Express;Cartão de Crédito;1
9979;44138;Motorola Moto G24;Celulares;10;4111;41110;0,05;39054,5;Nordeste;Marketplace;Entregue;AL;1849,95;18499,5;20555;0,526315789;23;Não Informado;18-29;115;13;TransFrete;Boleto;5
